Time,Pressure
0.8,0.11453383962155071
1.6,0.11201729301725516
2.4,0.09631834617673794
3.2,0.10037124741448891
4,0.1037339639756215
4.8,0.6920794644388968
6,1.5938649907730942
6.8,1.5931287086286594
7.6,1.6084291869437055
8.4,1.611010246334918
9.2,1.6269514212358527
10.0,1.6075219278712798
10.8,1.599526750452979
11.6,1.5991832154538852
12,1.611457621327927
13,0.8179816717527756
13.8,0.8249591614153208
14.6,0.80934223563296
15.4,0.787813396359508
16.2,0.8246542129446658
17.0,0.7879863898567786
17.8,0.7831172591389656
18.6,0.7956505673529471
19.4,0.827934980927616
20.2,0.8297255630635475
21.0,0.7811871376314959
22,0.8050807268949202
22.8,0.7970439128952758
23.6,0.7870981106845618
24.4,0.8071753215700649
25.2,0.796917041863946
26.0,0.7930937624092163
27,0.7832034601813816
27.8,0.8363945975459368
28.6,0.8248904835044071
29.4,0.8140870490213167
30.2,0.827467012364166
31.0,0.7954545545777547
31.8,0.7842667748238895
32.6,0.8055970128159676
33.4,0.8351622176279044
34.2,0.7742787276310017
35,0.7650741045068867
35.8,0.8136994093781345
36.6,0.7952294439376243
37.4,0.7946795178612154
38.2,0.7759499453159955
39.0,0.790211599488704
39.8,0.7839430031498277
40.6,0.7844652020160902
41.4,0.8005309337780131
42.2,0.7702660834468098
43.0,0.7863804181390988
43.8,0.7824085476243389
44.6,0.7825695573368193
45.4,0.8118817981714965
46.2,0.8193117096237673
47.0,0.7919768614687157
47.8,0.7734421776731724
48.6,0.7992070404560576
49.4,0.8220530077575039
50,0.783577019248078
51,0.5369113568387268
51.8,0.5049252129687828
52.6,0.4812250769751165
53.4,0.4889728506775587
54.2,0.5197070091395396
55.0,0.5113094396935385
55.8,0.5243922605829887
56.6,0.500026404552848
57.4,0.509427631292666
58.2,0.4895256227770187
59.0,0.4830860025377406
60,0.465599429556585
60.8,0.49932218454492705
61.6,0.5100505154760674
62.4,0.4931637771840501
63.2,0.49045963285544253
64.0,0.5255965354187584
64.8,0.5277323128743976
65.6,0.5301093313486008
66.4,0.49411609675499973
67.2,0.5120228466573378
68.0,0.5151913019110267
69,0.5238792885424346
70,0.09917995188271911
70.8,0.09140873723113829
71.6,0.07641842954299485
72.4,0.07261660858936249
73.2,0.0882193500440428
74.0,0.08141141237542943
74.8,0.07698203017664304
75.6,0.06866101446768352
76.4,0.1212538536307091
77.2,0.08811862550091834
78.0,0.10230477090579576
78.8,0.1143483758631185
79.6,0.09500025319058278
80.4,0.0920514131714717
81.2,0.11175207679318452
82.0,0.1278889280506233
82.8,0.11046996001287655
83.6,0.10643876851166871
84.4,0.0726990829048644
85.2,0.10414672559415601
86.0,0.09407205718086027
86.8,0.08484700710553793
87.6,0.07423798251953001
88.4,0.12955213085307826
89.2,0.08806833884331802
90.0,0.10902711157618843
90.8,0.11994827557441123
91.6,0.07710924550619902
92.4,0.09265616417341896
93.2,0.12324379494747673
94.0,0.08397048142576707
94.8,0.07319079030714686
95.6,0.10448131005845976
96.4,0.06980826649902297
97.2,0.12591069776728053
98.0,0.09757647738350304
98.8,0.09995986673376334
99.6,0.10049725848215446
100,0.1385358163693743
100.8,0.08118070075674712
101.6,0.07611866681636081
102.4,0.07217738528024986
103.2,0.11388624328406678
104,0.1439976071743812
104.8,0.7022559381644415
106,1.6046708032226191
106.8,1.5932161078945168
107.6,1.5914989543812423
108.4,1.607778711479756
109.2,1.586476171395786
110.0,1.5876178419924274
110.8,1.6071144476848502
111.6,1.5928533854659364
112,1.5651813240317058
113,0.809589609896467
113.8,0.832434165725929
114.6,0.8330821516298532
115.4,0.7946595519860539
116.2,0.820718123806997
117.0,0.8242030862101251
117.8,0.8250226257033444
118.6,0.7886350154517252
119.4,0.8090876686128907
120.2,0.8081138834624926
121.0,0.7864311743865176
122,0.7884892445095045
122.8,0.8123665809048496
123.6,0.7946896409806204
124.4,0.8357799916703791
125.2,0.8246148550811343
126.0,0.8255083422221113
127,0.7785774481616082
127.8,0.822896843211029
128.6,0.8313056860939143
129.4,0.796311753565698
130.2,0.7870942495525353
131.0,0.8078997116796591
131.8,0.8377243729542221
132.6,0.8181409650086716
133.4,0.7967603113473885
134.2,0.7788253897037943
135,0.7597139997981465
135.8,0.8045407581835704
136.6,0.7948089309833367
137.4,0.792352726553769
138.2,0.8122853544066999
139.0,0.8277993266891733
139.8,0.7865306345954509
140.6,0.8259130845137082
141.4,0.7754577001234956
142.2,0.8209875080523867
143.0,0.7879282611759614
143.8,0.7783030060384316
144.6,0.7759950971252553
145.4,0.8246412454616435
146.2,0.8118447438795209
147.0,0.8006292440106837
147.8,0.8229102388746479
148.6,0.805979805804191
149.4,0.8217288771376718
150,0.835724639993187
151,0.46463956070597134
151.8,0.5183498500492807
152.6,0.49950245781173347
153.4,0.49551271731024055
154.2,0.4924656954221744
155.0,0.5006271539823977
155.8,0.5059998922347528
156.6,0.5104320028735682
157.4,0.49579471550581
158.2,0.4815277443281311
159.0,0.4713163767303961
160,0.547473025660841
160.8,0.5107293021634435
161.6,0.5054346431127046
162.4,0.516641674358994
163.2,0.4879569229824971
164.0,0.53076546400127
164.8,0.5020344716015991
165.6,0.4881415034031225
166.4,0.48091260942397496
167.2,0.4973818219224882
168.0,0.4709973943617726
169,0.4704373985099634
170,0.11692432411474166
170.8,0.10977197374128567
171.6,0.07550653128426515
172.4,0.12511979990246483
173.2,0.12387120277389163
174.0,0.10609533312479763
174.8,0.12535565183585265
175.6,0.07193522968438153
176.4,0.07376597388083944
177.2,0.11759376324032328
178.0,0.09395910678796729
178.8,0.08335282201820705
179.6,0.07351091939752924
180.4,0.07192330954553584
181.2,0.08211344070258825
182.0,0.10290083297999403
182.8,0.09209004862109749
183.6,0.07425435918033456
184.4,0.10375762011860161
185.2,0.08212525443117555
186.0,0.11325740785970125
186.8,0.08120329941854817
187.6,0.10393514608743144
188.4,0.07479408896861124
189.2,0.11386429732342165
190.0,0.07980220385403877
190.8,0.08894686328037993
191.6,0.08292951108969393
192.4,0.07180469837984108
193.2,0.08948270707994405
194.0,0.12214490863385598
194.8,0.07268178615489053
195.6,0.08768361632608071
196.4,0.11363536680697423
197.2,0.10793637745270279
198.0,0.0756399588538226
198.8,0.12105184426047541
199.6,0.0822122759000636
200,0.05641125353235757
200.8,0.09748584569653682
201.6,0.07677521410998026
202.4,0.11022258422961465
203.2,0.09665894353943554
204,0.06392056677024534
204.8,0.69498849469731
206,1.606887143954778
206.8,1.5933225790470837
207.6,1.5984208610481139
208.4,1.5742440956013475
209.2,1.600748042887717
210.0,1.6198596579688505
210.8,1.6300745886034556
211.6,1.62262915914094
212,1.638418247529335
213,0.8074299448686529
213.8,0.8308164886497804
214.6,0.809985448154539
215.4,0.8343297846191391
216.2,0.8164314132940561
217.0,0.8188218825171999
217.8,0.8349197599036464
218.6,0.8208018944527593
219.4,0.7985490995802815
220.2,0.8282369056089212
221.0,0.7846459570567113
222,0.8214659796666068
222.8,0.8094765969373403
223.6,0.805901557336715
224.4,0.7852655867058039
225.2,0.7990391063058006
226.0,0.836649651456185
227,0.8146823691285707
227.8,0.8345354967185407
228.6,0.8025982208210853
229.4,0.7897469362592172
230.2,0.7823202817639955
231.0,0.8277097374906883
231.8,0.8110967784160417
232.6,0.7826769431875229
233.4,0.7988186810772396
234.2,0.8261229743506525
235,0.7544094464592563
235.8,0.8025857285395278
236.6,0.8211707666702158
237.4,0.8043105244362239
238.2,0.8251375653860219
239.0,0.7807854830418144
239.8,0.7749000612772778
240.6,0.7859719748592461
241.4,0.8182963030064632
242.2,0.7975985938915894
243.0,0.7887181721025723
243.8,0.778486954164096
244.6,0.7687077596262587
245.4,0.7978164972854863
246.2,0.7689845605997094
247.0,0.8304912378145975
247.8,0.7896409655085632
248.6,0.8236221576313492
249.4,0.8066185230474219
250,0.7737664512332065
251,0.5166001376045639
251.8,0.516783389606412
252.6,0.4874504607363606
253.4,0.4865930258788852
254.2,0.5288704634817876
255.0,0.4783481094967611
255.8,0.4738180521016228
256.6,0.47036646638279744
257.4,0.5089275852016418
258.2,0.5168857809210681
259.0,0.5281170164593858
260,0.5348707535666642
260.8,0.5038113119650787
261.6,0.4825661139641869
262.4,0.49440945793864016
263.2,0.47848803551043395
264.0,0.5037010435312504
264.8,0.4698885466472984
265.6,0.5099777290852779
266.4,0.5281750031066113
267.2,0.48356626355401655
268.0,0.5084305505674624
269,0.5152332221635804
270,0.08907928039851018
270.8,0.10076338472763041
271.6,0.12104527321668623
272.4,0.10984871405161185
273.2,0.12241401173319934
274.0,0.08526517152941265
274.8,0.07232940683169904
275.6,0.11261948918160522
276.4,0.08602525354460647
277.2,0.10660021979799822
278.0,0.12278379911692752
278.8,0.0727172309630433
279.6,0.08542714994663857
280.4,0.10085933978358982
281.2,0.12599986514795392
282.0,0.10061331381638505
282.8,0.07455424279246624
283.6,0.09935823506912783
284.4,0.10369267932290938
285.2,0.09892179708697069
286.0,0.07364253644835544
286.8,0.08095282458417855
287.6,0.0991667770865443
288.4,0.10698356917204499
289.2,0.09463000990434522
290.0,0.09667949120485492
290.8,0.08784389784444432
291.6,0.12744689997361458
292.4,0.07346943622923194
293.2,0.07124732373797449
294.0,0.09525510102718582
294.8,0.07723660400439059
295.6,0.08789038826471562
296.4,0.07147809840783288
297.2,0.11811130752348617
298.0,0.11385694781184814
298.8,0.11239454553821042
299.6,0.11374183669698042
300,0.05890774604268748
300.8,0.11511788026177001
301.6,0.12165029748428599
302.4,0.08066916942344896
303.2,0.07452936694698604
304,0.11781619272921025
304.8,0.706236415702998
306,1.61946596386334
306.8,1.6157247352183068
307.6,1.6118802451495073
308.4,1.6025543557377555
309.2,1.6307105967615407
310.0,1.614525824902673
310.8,1.576737882033098
311.6,1.6301739621196276
312,1.60925564665607
313,0.8032857493049532
313.8,0.8226706004728442
314.6,0.8271054095496524
315.4,0.8123905907527771
316.2,0.7955626385892975
317.0,0.7830953222337842
317.8,0.8352943473241594
318.6,0.788399086125752
319.4,0.8264831160995368
320.2,0.7894545821421588
321.0,0.7766753965427091
322,0.8140327858520767
322.8,0.8020173730121114
323.6,0.8309328374956203
324.4,0.7835274140454482
